x,-0,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,,-0,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
a,16974,130,5239,15127,6254,10053,2132,4969,9335,15167,776,1415,16842,13629,12606,2416,8521,2,23702,5875,14358,2717,3196,3059,761,1436,1668,198359,8.6,0.1,2.6,7.6,3.2,5.1,1.1,2.5,4.7,7.6,0.4,0.7,8.5,6.9,6.4,1.2,4.3,0,11.9,3,7.2,1.4,1.6,1.5,0.4,0.7,0.8
b,10963,9050,917,9,181,1935,23,115,179,3108,1,148,480,2627,956,3212,127,0,1909,264,280,3270,0,131,29,288,12,40214,27.3,22.5,2.3,0,0.5,4.8,0.1,0.3,0.4,7.7,0,0.4,1.2,6.5,2.4,8,0.3,0,4.7,0.7,0.7,8.1,0,0.3,0.1,0.7,0
c,19783,12548,211,1514,100,8371,10,18,69,26405,0,37,837,57,8673,7934,78,0,3840,6476,1058,2880,3,32,389,1688,9,103020,19.2,12.2,0.2,1.5,0.1,8.1,0,0,0.1,25.6,0,0,0.8,0.1,8.4,7.7,0.1,0,3.7,6.3,1,2.8,0,0,0.4,1.6,0
d,10849,5933,316,24,1022,14711,17,81,84,10709,4,38,1388,47,9603,5564,32,0,3655,143,89,2351,1,143,10,1137,15,67966,16,8.7,0.5,0,1.5,21.6,0,0.1,0.1,15.8,0,0.1,2,0.1,14.1,8.2,0,0,5.4,0.2,0.1,3.5,0,0.2,0,1.7,0
e,8703,4764,5457,10452,13680,3981,3210,7720,12333,3997,604,4950,23284,12228,21660,1749,11181,2,23899,11447,29350,1986,10686,2116,535,951,3601,234526,3.7,2,2.3,4.5,5.8,1.7,1.4,3.3,5.3,1.7,0.3,2.1,9.9,5.2,9.2,0.7,4.8,0,10.2,4.9,12.5,0.8,4.6,0.9,0.2,0.4,1.5
f,6836,1354,73,4,218,2283,1735,66,198,4315,0,123,535,142,2136,1483,99,0,956,276,467,551,0,80,30,142,2,24104,28.4,5.6,0.3,0,0.9,9.5,7.2,0.3,0.8,17.9,0,0.5,2.2,0.6,8.9,6.2,0.4,0,4,1.1,1.9,2.3,0,0.3,0.1,0.6,0
g,6771,5514,43,4,579,2568,11,1134,43,4461,0,20,574,21,13039,7615,39,0,1998,153,124,1396,1,28,7,739,7,46889,14.4,11.8,0.1,0,1.2,5.5,0,2.4,0.1,9.5,0,0,1.2,0,27.8,16.2,0.1,0,4.3,0.3,0.3,3,0,0.1,0,1.6,0
h,8992,849,115,13241,299,940,27,1700,74,276,6,294,165,50,915,760,13157,0,1597,7335,12055,61,0,925,116,159,7,64115,14,1.3,0.2,20.7,0.5,1.5,0,2.7,0.1,0.4,0,0.5,0.3,0.1,1.4,1.2,20.5,0,2.5,11.4,18.8,0.1,0,1.4,0.2,0.2,0
i,8786,3908,5568,7268,12252,2675,4044,5430,10397,420,198,2528,20796,11316,15163,4098,6821,4,23142,12024,31608,2599,4207,2284,1413,619,704,200272,4.4,2,2.8,3.6,6.1,1.3,2,2.7,5.2,0.2,0.1,1.3,10.4,5.7,7.6,2,3.4,0,11.6,6,15.8,1.3,2.1,1.1,0.7,0.3,0.4
j,1603,181,164,0,146,224,4,3,4,77,2,18,6,6,338,94,12,0,109,42,32,43,0,1,0,3,0,3112,51.5,5.8,5.3,0,4.7,7.2,0.1,0.1,0.1,2.5,0.1,0.6,0.2,0.2,10.9,3,0.4,0,3.5,1.3,1,1.4,0,0,0,0.1,0
